Vertex:
-------

Vertex263: (-0.293893,-0.951056,-3.51696e-007,-4.02293,-12.3813,-2.70151e-008,-0.309017,-0.951056)
Vertex264: (-1.24316,-3.82603,-12.3813,-0.0954916,-0.293893,-0.951056,-2.36462,-3.25462)
Vertex265: (-12.3813,-0.181636,-0.25,-0.951056,-3.25462,-2.36462,-12.3813,-0.25)
Vertex266: (-0.181636,-0.951056,-3.82604,-1.24315,-12.3813,-0.293893,-0.0954914,-0.951056)
Vertex267: (-4.02293,4.7973e-008,-12.3813,-0.309017,3.68499e-009,-0.951056,-3.82604,1.24315)
Vertex268: (-12.3813,-0.293893,0.0954916,-0.951056,-3.25462,2.36462,-12.3813,-0.25)
Vertex269: (0.181636,-0.951056,-2.36462,3.25462,-12.3813,-0.181636,0.25,-0.951056)
Vertex270: (-1.24315,3.82604,-12.3813,-0.0954915,0.293893,-0.951056,0,2.03654)
Vertex271: (-12.8582,0,0.156434,-0.987688,0.629325,1.93686,-12.8582,0.0483409)
Vertex272: (0.148778,-0.987688,1.19705,1.64759,-12.8582,0.0919499,0.126558,-0.987688)
Vertex273: (1.64759,1.19705,-12.8582,0.126558,0.0919499,-0.987688,1.93686,0.629325)
Vertex274: (-12.8582,0.148778,0.0483409,-0.987688,2.03654,-8.90199e-008,-12.8582,0.156434)
Vertex275: (-6.83797e-009,-0.987688,1.93686,-0.629325,-12.8582,0.148778,-0.0483409,-0.987688)
Vertex276: (1.64759,-1.19705,-12.8582,0.126558,-0.0919499,-0.987688,1.19705,-1.64759)
Vertex277: (-12.8582,0.0919499,-0.126558,-0.987688,0.629325,-1.93686,-12.8582,0.0483409)
Vertex278: (-0.148778,-0.987688,-1.7804e-007,-2.03654,-12.8582,-1.36759e-008,-0.156434,-0.987688)
Vertex279: (-0.629325,-1.93686,-12.8582,-0.0483409,-0.148778,-0.987688,-1.19705,-1.64759)
Vertex280: (-12.8582,-0.0919499,-0.126558,-0.987688,-1.64759,-1.19705,-12.8582,-0.126558)
Vertex281: (-0.0919498,-0.987688,-1.93686,-0.629324,-12.8582,-0.148778,-0.0483408,-0.987688)
Vertex282: (-2.03654,2.42855e-008,-12.8582,-0.156434,1.86546e-009,-0.987688,-1.93686,0.629325)
Vertex283: (-12.8582,-0.148778,0.0483409,-0.987688,-1.64759,1.19705,-12.8582,-0.126558)
Vertex284: (0.0919499,-0.987688,-1.19705,1.64759,-12.8582,-0.0919499,0.126558,-0.987688)
Vertex285: (-0.629325,1.93686,-12.8582,-0.0483409,0.148778,-0.987688,0,0)
Vertex286: (-13.0185,0,0,-1,-1.21979e-012,-1.21979e-012,-1.21979e-012,-1.21979e-012)
Vertex287: (0,0,0,0,-1.5884e+038,-1.5884e+038,7.79005e+021,3.32762e-005)
Vertex288: (1.79754e-036,0,0,1.4013e-045,0,0,0,0)
Vertex289: (1.4013e-043,8.40779e-045,1.28471e-041,1.4013e-045,0,2.52234e-044,0,0)
Vertex290: (1.50463e-036,1.4013e-045,7.34695e-040,1.4013e-045,3.48849e-037,0,0,0)
Vertex291: (3.63652e-037,0,1.28471e-041,0,0,0,0,0)
Vertex292: (0,0,0,0,0,0,3.63637e-037,0)
Vertex293: (0,0,-1.21979e-012,-1.21979e-012,-1.21979e-012,-1.21979e-012,-1.5884e+038,-1.5884e+038)
Vertex294: (0,0,0,0,-1.5884e+038,-1.5884e+038,1.24641e+023,3.32746e-005)
Vertex295: (0,0,0,0,0,0,4.48416e-044,0)
Vertex296: (0,0,0,0,0,0,0,0)
Vertex297: (3.63646e-037,0,-1.21979e-012,-1.21979e-012,-1.21979e-012,-1.21979e-012,-1.5884e+038,-1.5884e+038)
Vertex298: (0,0,0,0,-1.5884e+038,-1.5884e+038,-0.00635226,1.06194e-039)
Vertex299: (3.76574e-039,0,3.4953e-037,0,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex300: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex301: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex302: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex303: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex304: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex305: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex306: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex307: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex308: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex309: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex310: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex311: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex312: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex313: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex314: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex315: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex316: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex317: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex318: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex319: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex320: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex321: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex322: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex323: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex324: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex325: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex326: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex327: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex328: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex329: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex330: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex331: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex332: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex333: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex334: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex335: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex336: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex337: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex338: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex339: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex340: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex341: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex342: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex343: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex344: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex345: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex346: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex347: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex348: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex349: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex350: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex351: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex352: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex353: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex354: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex355: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex356: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex357: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex358: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex359: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex360: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex361: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex362: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex363: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex364: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex365: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex366: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex367: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex368: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex369: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex370: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex371: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex372: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex373: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex374: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex375: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex376: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex377: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex378: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex379: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex380: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)
Vertex381: (-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038,-1.5884e+038)


Indices:
--------

Triangle 0: 0 2 1
Triangle 1: 0 3 2
Triangle 2: 0 4 3
Triangle 3: 0 5 4
Triangle 4: 0 6 5
Triangle 5: 0 7 6
Triangle 6: 0 8 7
Triangle 7: 0 9 8
Triangle 8: 0 10 9
Triangle 9: 0 11 10
Triangle 10: 0 12 11
Triangle 11: 0 13 12
Triangle 12: 0 14 13
Triangle 13: 0 15 14
Triangle 14: 0 16 15
Triangle 15: 0 17 16
Triangle 16: 0 18 17
Triangle 17: 0 19 18
Triangle 18: 0 20 19
Triangle 19: 0 1 20
Triangle 20: 1 2 21
Triangle 21: 2 22 21
Triangle 22: 2 3 22
Triangle 23: 3 23 22
Triangle 24: 3 4 23
Triangle 25: 4 24 23
Triangle 26: 4 5 24
Triangle 27: 5 25 24
Triangle 28: 5 6 25
Triangle 29: 6 26 25
Triangle 30: 6 7 26
Triangle 31: 7 27 26
Triangle 32: 7 8 27
Triangle 33: 8 28 27
Triangle 34: 8 9 28
Triangle 35: 9 29 28
Triangle 36: 9 10 29
Triangle 37: 10 30 29
Triangle 38: 10 11 30
Triangle 39: 11 31 30
Triangle 40: 11 12 31
Triangle 41: 12 32 31
Triangle 42: 12 13 32
Triangle 43: 13 33 32
Triangle 44: 13 14 33
Triangle 45: 14 34 33
Triangle 46: 14 15 34
Triangle 47: 15 35 34
Triangle 48: 15 16 35
Triangle 49: 16 36 35
Triangle 50: 16 17 36
Triangle 51: 17 37 36
Triangle 52: 17 18 37
Triangle 53: 18 38 37
Triangle 54: 18 19 38
Triangle 55: 19 39 38
Triangle 56: 19 20 39
Triangle 57: 20 40 39
Triangle 58: 20 1 40
Triangle 59: 1 21 40
Triangle 60: 21 22 41
Triangle 61: 22 42 41
Triangle 62: 22 23 42
Triangle 63: 23 43 42
Triangle 64: 23 24 43
Triangle 65: 24 44 43
Triangle 66: 24 25 44
Triangle 67: 25 45 44
Triangle 68: 25 26 45
Triangle 69: 26 46 45
Triangle 70: 26 27 46
Triangle 71: 27 47 46
Triangle 72: 27 28 47
Triangle 73: 28 48 47
Triangle 74: 28 29 48
Triangle 75: 29 49 48
Triangle 76: 29 30 49
Triangle 77: 30 50 49
Triangle 78: 30 31 50
Triangle 79: 31 51 50
Triangle 80: 31 32 51
Triangle 81: 32 52 51
Triangle 82: 32 33 52
Triangle 83: 33 53 52
Triangle 84: 33 34 53
Triangle 85: 34 54 53
Triangle 86: 34 35 54
Triangle 87: 35 55 54
Triangle 88: 35 36 55
Triangle 89: 36 56 55
Triangle 90: 36 37 56
Triangle 91: 37 57 56
Triangle 92: 37 38 57
Triangle 93: 38 58 57
Triangle 94: 38 39 58
Triangle 95: 39 59 58
Triangle 96: 39 40 59
Triangle 97: 40 60 59
Triangle 98: 40 21 60
Triangle 99: 21 41 60
Triangle 100: 41 42 61
Triangle 101: 42 62 61
Triangle 102: 42 43 62
Triangle 103: 43 63 62
Triangle 104: 43 44 63
Triangle 105: 44 64 63
Triangle 106: 44 45 64
Triangle 107: 45 65 64
Triangle 108: 45 46 65
Triangle 109: 46 66 65
Triangle 110: 46 47 66
Triangle 111: 47 67 66
Triangle 112: 47 48 67
Triangle 113: 48 68 67
Triangle 114: 48 49 68
Triangle 115: 49 69 68
Triangle 116: 49 50 69
Triangle 117: 50 70 69
Triangle 118: 50 51 70
Triangle 119: 51 71 70
Triangle 120: 51 52 71
Triangle 121: 52 72 71
Triangle 122: 52 53 72
Triangle 123: 53 73 72
Triangle 124: 53 54 73
Triangle 125: 54 74 73
Triangle 126: 54 55 74
Triangle 127: 55 75 74
Triangle 128: 55 56 75
Triangle 129: 56 76 75
Triangle 130: 56 57 76
Triangle 131: 57 77 76
Triangle 132: 57 58 77
Triangle 133: 58 78 77
Triangle 134: 58 59 78
Triangle 135: 59 79 78
Triangle 136: 59 60 79
Triangle 137: 60 80 79
Triangle 138: 60 41 80
Triangle 139: 41 61 80
Triangle 140: 61 62 81
Triangle 141: 62 82 81
Triangle 142: 62 63 82
Triangle 143: 63 83 82
Triangle 144: 63 64 83
Triangle 145: 64 84 83
Triangle 146: 64 65 84
Triangle 147: 65 85 84
Triangle 148: 65 66 85
Triangle 149: 66 86 85
Triangle 150: 66 67 86
Triangle 151: 67 87 86
Triangle 152: 67 68 87
Triangle 153: 68 88 87
Triangle 154: 68 69 88
Triangle 155: 69 89 88
Triangle 156: 69 70 89
Triangle 157: 70 90 89
Triangle 158: 70 71 90
Triangle 159: 71 91 90
Triangle 160: 71 72 91
Triangle 161: 72 92 91
Triangle 162: 72 73 92
Triangle 163: 73 93 92
Triangle 164: 73 74 93
Triangle 165: 74 94 93
Triangle 166: 74 75 94
Triangle 167: 75 95 94
Triangle 168: 75 76 95
Triangle 169: 76 96 95
Triangle 170: 76 77 96
Triangle 171: 77 97 96
Triangle 172: 77 78 97
Triangle 173: 78 98 97
Triangle 174: 78 79 98
Triangle 175: 79 99 98
Triangle 176: 79 80 99
Triangle 177: 80 100 99
Triangle 178: 80 61 100
Triangle 179: 61 81 100
Triangle 180: 81 82 101
Triangle 181: 82 102 101
Triangle 182: 82 83 102
Triangle 183: 83 103 102
Triangle 184: 83 84 103
Triangle 185: 84 104 103
Triangle 186: 84 85 104
Triangle 187: 85 105 104
Triangle 188: 85 86 105
Triangle 189: 86 106 105
Triangle 190: 86 87 106
Triangle 191: 87 107 106
Triangle 192: 87 88 107
Triangle 193: 88 108 107
Triangle 194: 88 89 108
Triangle 195: 89 109 108
Triangle 196: 89 90 109
Triangle 197: 90 110 109
Triangle 198: 90 91 110
Triangle 199: 91 111 110
Triangle 200: 91 92 111
Triangle 201: 92 112 111
Triangle 202: 92 93 112
Triangle 203: 93 113 112
Triangle 204: 93 94 113
Triangle 205: 94 114 113
Triangle 206: 94 95 114
Triangle 207: 95 115 114
Triangle 208: 95 96 115
Triangle 209: 96 116 115
Triangle 210: 96 97 116
Triangle 211: 97 117 116
Triangle 212: 97 98 117
Triangle 213: 98 118 117
Triangle 214: 98 99 118
Triangle 215: 99 119 118
Triangle 216: 99 100 119
Triangle 217: 100 120 119
Triangle 218: 100 81 120
Triangle 219: 81 101 120
Triangle 220: 101 102 121
Triangle 221: 102 122 121
Triangle 222: 102 103 122
Triangle 223: 103 123 122
Triangle 224: 103 104 123
Triangle 225: 104 124 123
Triangle 226: 104 105 124
Triangle 227: 105 125 124
Triangle 228: 105 106 125
Triangle 229: 106 126 125
Triangle 230: 106 107 126
Triangle 231: 107 127 126
Triangle 232: 107 108 127
Triangle 233: 108 128 127
Triangle 234: 108 109 128
Triangle 235: 109 129 128
Triangle 236: 109 110 129
Triangle 237: 110 130 129
Triangle 238: 110 111 130
Triangle 239: 111 131 130
Triangle 240: 111 112 131
Triangle 241: 112 132 131
Triangle 242: 112 113 132
Triangle 243: 113 133 132
Triangle 244: 113 114 133
Triangle 245: 114 134 133
Triangle 246: 114 115 134
Triangle 247: 115 135 134
Triangle 248: 115 116 135
Triangle 249: 116 136 135
Triangle 250: 116 117 136
Triangle 251: 117 137 136
Triangle 252: 117 118 137
Triangle 253: 118 138 137
Triangle 254: 118 119 138
Triangle 255: 119 139 138
Triangle 256: 119 120 139
Triangle 257: 120 140 139
Triangle 258: 120 101 140
Triangle 259: 101 121 140
Triangle 260: 121 122 141
Triangle 261: 122 142 141
Triangle 262: 122 123 142
Triangle 263: 123 143 142
Triangle 264: 123 124 143
Triangle 265: 124 144 143
Triangle 266: 124 125 144
Triangle 267: 125 145 144
Triangle 268: 125 126 145
Triangle 269: 126 146 145
Triangle 270: 126 127 146
Triangle 271: 127 147 146
Triangle 272: 127 128 147
Triangle 273: 128 148 147
Triangle 274: 128 129 148
Triangle 275: 129 149 148
Triangle 276: 129 130 149
Triangle 277: 130 150 149
Triangle 278: 130 131 150
Triangle 279: 131 151 150
Triangle 280: 131 132 151
Triangle 281: 132 152 151
Triangle 282: 132 133 152
Triangle 283: 133 153 152
Triangle 284: 133 134 153
Triangle 285: 134 154 153
Triangle 286: 134 135 154
Triangle 287: 135 155 154
Triangle 288: 135 136 155
Triangle 289: 136 156 155
Triangle 290: 136 137 156
Triangle 291: 137 157 156
Triangle 292: 137 138 157
Triangle 293: 138 158 157
Triangle 294: 138 139 158
Triangle 295: 139 159 158
Triangle 296: 139 140 159
Triangle 297: 140 160 159
Triangle 298: 140 121 160
Triangle 299: 121 141 160
Triangle 300: 141 142 161
Triangle 301: 142 162 161
Triangle 302: 142 143 162
Triangle 303: 143 163 162
Triangle 304: 143 144 163
Triangle 305: 144 164 163
Triangle 306: 144 145 164
Triangle 307: 145 165 164
Triangle 308: 145 146 165
Triangle 309: 146 166 165
Triangle 310: 146 147 166
Triangle 311: 147 167 166
Triangle 312: 147 148 167
Triangle 313: 148 168 167
Triangle 314: 148 149 168
Triangle 315: 149 169 168
Triangle 316: 149 150 169
Triangle 317: 150 170 169
Triangle 318: 150 151 170
Triangle 319: 151 171 170
Triangle 320: 151 152 171
Triangle 321: 152 172 171
Triangle 322: 152 153 172
Triangle 323: 153 173 172
Triangle 324: 153 154 173
Triangle 325: 154 174 173
Triangle 326: 154 155 174
Triangle 327: 155 175 174
Triangle 328: 155 156 175
Triangle 329: 156 176 175
Triangle 330: 156 157 176
Triangle 331: 157 177 176
Triangle 332: 157 158 177
Triangle 333: 158 178 177
Triangle 334: 158 159 178
Triangle 335: 159 179 178
Triangle 336: 159 160 179
Triangle 337: 160 180 179
Triangle 338: 160 141 180
Triangle 339: 141 161 180
Triangle 340: 161 162 181
Triangle 341: 162 182 181
Triangle 342: 162 163 182
Triangle 343: 163 183 182
Triangle 344: 163 164 183
Triangle 345: 164 184 183
Triangle 346: 164 165 184
Triangle 347: 165 185 184
Triangle 348: 165 166 185
Triangle 349: 166 186 185
Triangle 350: 166 167 186
Triangle 351: 167 187 186
Triangle 352: 167 168 187
Triangle 353: 168 188 187
Triangle 354: 168 169 188
Triangle 355: 169 189 188
Triangle 356: 169 170 189
Triangle 357: 170 190 189
Triangle 358: 170 171 190
Triangle 359: 171 191 190
Triangle 360: 171 172 191
Triangle 361: 172 192 191
Triangle 362: 172 173 192
Triangle 363: 173 193 192
Triangle 364: 173 174 193
Triangle 365: 174 194 193
Triangle 366: 174 175 194
Triangle 367: 175 195 194
Triangle 368: 175 176 195
Triangle 369: 176 196 195
Triangle 370: 176 177 196
Triangle 371: 177 197 196
Triangle 372: 177 178 197
Triangle 373: 178 198 197
Triangle 374: 178 179 198
Triangle 375: 179 199 198
Triangle 376: 179 180 199
Triangle 377: 180 200 199
Triangle 378: 180 161 200
Triangle 379: 161 181 200
Triangle 380: 181 182 201
Triangle 381: 182 202 201
Triangle 382: 182 183 202
Triangle 383: 183 203 202
Triangle 384: 183 184 203
Triangle 385: 184 204 203
Triangle 386: 184 185 204
Triangle 387: 185 205 204
Triangle 388: 185 186 205
Triangle 389: 186 206 205
Triangle 390: 186 187 206
